data,count,label
http://edamontology.org/data_1039,1,SCOP domain identifier
http://edamontology.org/data_2365,1,Pathway or network accession
http://edamontology.org/data_2909,1,Organism name
http://edamontology.org/data_1012,1,Enzyme name
http://edamontology.org/data_2342,1,Pathway or network name
http://edamontology.org/data_2850,1,Lipid structure
http://edamontology.org/data_2639,1,PubChem ID
http://edamontology.org/data_2622,1,Compound ID (HMDB)
http://edamontology.org/data_1523,1,Protein charge plot
http://edamontology.org/data_1283,1,Cytogenetic map
http://edamontology.org/data_3558,1,Clinical trial report
http://edamontology.org/data_1602,1,Codon usage fraction difference
http://edamontology.org/data_3148,1,Gene family report
http://edamontology.org/data_0953,1,Version information
http://edamontology.org/data_0848,1,Raw sequence
http://edamontology.org/data_1583,1,Nucleic acid melting profile
http://edamontology.org/data_1674,1,Sequence database cross-references
http://edamontology.org/data_1057,1,Sequence database name
http://edamontology.org/data_0581,1,Database
http://edamontology.org/data_2167,1,Nucleic acid density plot
http://edamontology.org/data_2720,1,Dinucleotide property
http://edamontology.org/data_3667,1,Disease identifier
http://edamontology.org/data_1114,1,Sequence motif identifier
http://edamontology.org/data_1286,1,Plasmid map
http://edamontology.org/data_1262,1,Peptide molecular weight hits
http://edamontology.org/data_3117,1,Microarray hybridisation data
http://edamontology.org/data_0970,1,Citation
http://edamontology.org/data_2026,1,Hanes Woolf plot
http://edamontology.org/data_2025,1,Michaelis Menten plot
http://edamontology.org/data_0987,1,Chromosome name
http://edamontology.org/data_1249,1,Sequence length
http://edamontology.org/data_2753,1,Carbohydrate conformational map
http://edamontology.org/data_1279,1,Sequence map
http://edamontology.org/data_1546,1,Protein distance matrix
http://edamontology.org/data_1385,1,Hybrid sequence alignment
http://edamontology.org/data_2812,1,Lipid identifier
http://edamontology.org/data_1893,1,Locus ID
http://edamontology.org/data_1022,1,Sequence feature label
http://edamontology.org/data_3492,1,Nucleic acid signature
http://edamontology.org/data_2583,1,GO concept ID (molecular function)
http://edamontology.org/data_3424,1,Raw image
http://edamontology.org/data_2535,1,Sequence tag profile
http://edamontology.org/data_1033,1,Ensembl gene ID
http://edamontology.org/data_2086,1,Nucleic acid structure data
http://edamontology.org/data_2717,1,Oligonucleotide probe annotation
http://edamontology.org/data_3488,1,NMR spectrum
http://edamontology.org/data_1082,1,Pathway or network identifier
http://edamontology.org/data_2794,1,ORF ID
http://edamontology.org/data_2254,1,OBO file format name
http://edamontology.org/data_0967,1,Ontology concept data
http://edamontology.org/data_1187,1,PubMed ID
http://edamontology.org/data_1470,1,C-alpha trace
http://edamontology.org/data_0937,1,Electron density map
http://edamontology.org/data_2163,1,Helical net
http://edamontology.org/data_2162,1,Helical wheel
http://edamontology.org/data_1709,1,Protein secondary structure image
http://edamontology.org/data_2655,1,Cell type identifier
http://edamontology.org/data_1544,1,Ramachandran plot
http://edamontology.org/data_2899,1,Drug name
http://edamontology.org/data_0993,1,Drug identifier
http://edamontology.org/data_1588,1,DNA base pair stacking energies data
http://edamontology.org/data_2301,1,SMILES string
http://edamontology.org/data_1026,1,Gene symbol
http://edamontology.org/data_2190,1,Sequence checksum
http://edamontology.org/data_1413,1,Sequence similarity
http://edamontology.org/data_0881,1,RNA secondary structure alignment
http://edamontology.org/data_3273,1,Sample ID
http://edamontology.org/data_3275,1,Phenotype name
http://edamontology.org/data_1497,1,Root-mean-square deviation
http://edamontology.org/data_1442,1,Phylogenetic tree distances
http://edamontology.org/data_1009,1,Protein name
http://edamontology.org/data_3442,1,MRI image
http://edamontology.org/data_2354,1,RNA family report
http://edamontology.org/data_1524,1,Protein solubility
http://edamontology.org/data_1868,1,Taxon
http://edamontology.org/data_1075,1,Protein family identifier
http://edamontology.org/data_2958,1,Nucleic acid melting curve
http://edamontology.org/data_3871,1,Forcefield parameters
http://edamontology.org/data_1600,1,Codon usage bias plot
http://edamontology.org/data_2160,1,Fickett testcode plot
http://edamontology.org/data_1347,1,Dirichlet distribution
http://edamontology.org/data_2140,1,Concentration
http://edamontology.org/data_2371,1,ASTD ID (tss)
http://edamontology.org/data_3425,1,Carbohydrate property
http://edamontology.org/data_2749,1,Genome identifier
http://edamontology.org/data_1448,1,Comparison matrix (nucleotide)
http://edamontology.org/data_1449,1,Comparison matrix (amino acid)
